address,photo,latitude,longitude,name
"Jl. Ipda Tut Harsono No.24 Muja Muju, Umbulharjo, Timoho, Yogyakarta 55165 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/22/82/69/e8/hom-premiere-timoho.jpg,-7.798.264,110.392.555,@HOM Premiere Timoho Jogjakarta
"Jl. Pasar Kembang No.49, Sosromenduran, Gedong Tengen, in front of Tugu Railway Station, 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/12/b3/c9/52/suite-room.jpg,-7.790.257,11.036.331,Abadi Hotel Malioboro Yogyakarta
"Jalan Kabupaten Km. 4 Jl. Taman Alamanda D7 Trihanggo, Gamping, Ngawean, Trihanggo, Gamping, Sleman 55291 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/23/df/4f/a1/alamanda-villas-pool.jpg,-7.747.883,110.350.555,"Alamanda Villas, Pool & Adventure"
"Jl. Affandi No.17C, Yogyakarta 55222 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/23/17/4a/28/caption.jpg,-7.780.216,11.038.797,All Nite & Day Yogyakarta - Gejayan
"Jln. Pondok Wachid Hasim No. 41 Gaten, Sleman, 55283 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/09/90/5b/65/deluxe-room.jpg,-7.773.264,1.104.015,Allstay Hotel Yogyakarta
"Dawangsari 02/03 No.45, Sambirejo, Prambanan, Yogyakarta 55572 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/23/52/a6/09/amaranta-prambanan-hotel.jpg,-7.769.853,1.105.045,Amaranta Prambanan
"Jl. Prof. Dr Herman Yohanes no. 16, 52281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1c/d2/1b/e1/amaris-hotel-sagan-jogja.jpg,-7.780.237,11.037.922,Amaris Hotel Sagan Jogja
"Jl. Pasar Kembang No. 53 Sosromenduran, Gedong Tengen, Yogyakarta 55271 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/17/f4/0f/69/arte-hotel-malioboro.jpg,-7.789.978,11.036.232,Arte Hotel Malioboro Yogyakarta
"Jalan Urip Sumoharjo 37 Kota Yogyakarta, Yogyakarta 55222 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/21/f2/95/55/javanese-suites.jpg,-7.782.832,11.038.184,Artotel Suites Bianti Yogyakarta
"Jl. Kaliurang KM 5.6 no. 14, 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1a/08/7e/62/artotel-yogyakarta.jpg,-7.756.689,1.103.822,Artotel Yogyakarta
"Jln. Laksda B Adi Sucipto 157, 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/10/5d/08/37/atrium-premiere-hotel.jpg,-7.782.972,11.039.293,Atrium Premiere Hotel Yogyakarta
"Jl. Ganesha II No. 53 Timoho, 55165 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/07/45/b7/53/the-grove-express-timoho.jpg,-7.792.976,11.039.464,Aveon Express Hotel Yogyakarta by Daphna International
"Jl. Padjajaran No.160 Ring Road Utara, Pugeran Maguwoharjo, Depok 55282 Indonesia",https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/ae/34/82/facade.jpg,-7.764.008,11.042.263,Aveon Hotel Yogyakarta by Daphna International
"Jalan Malioboro No. 42, Yogyakarta 55213 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1c/c7/c8/d6/sky-pool.jpg,-7.793.897,1.103.658,Aveta Hotel Malioboro
"Jl. KH Ahmad Dahlan No 123, 55262 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0f/c1/a1/e8/the-newest-4-start-hotel.jpg,-7.801.556,11.035.693,Ayaartta Hotel Malioboro
"Jl. Brigjend. Katamso Keparakan, Mergangsan, Yogyakarta 55152 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/10/dd/7c/01/deluxe-queen-room.jpg,-7.808.652,11.037.028,Ayola Tasneem Convention Hotel
"13 Jalan Kopen Utama, Sleman 55581 Indonesia",https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/26/81/f7/6a/caption.jpg,-7.740.312,11.038.997,Banua Raya Homestay
"Jl Mercusuar Tanjung Baron Rejosari, Kemadang, Tanjungsari 55881 Indonesia",https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/26/99/da/38/caption.jpg,-8.131.454,11.054.901,Baron Hill Resort Gunung Kidul RedPartner
"Pelem Sewu RT 06 Panggungharjo Sewon, Bantul Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/18/0c/0e/b9/bedhot-homestay.jpg,-7.839.432,11.035.799,Bedhot Homestay
"Jl. Raya Yogya - Solo Km 14, Kalasan 55571 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/04/12/44/61/colombo-hotel-yogyakarta.jpg,-7.768.143,110.469.894,Bueno Colombo Hotel and Resorts
"Jl. Jogokaryan no. 61- 63, 55143 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0a/96/54/91/swimming-pool.jpg,-7.824.013,1.103.666,Burza Hotel Yogyakarta
"Jl. Bayangkara no. 11 Ngampilan, 55261 Indonesia",https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/26/b3/fa/be/caption.jpg,-780.003,11.036.196,Cabin Hotel Bhayangkara
"Jl. Kaliurang Km 5,5 no. 44, Depok 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/08/8a/07/b2/cakra-kembang-hotel.jpg,-7.758.546,11.038.218,Cakra Kembang Hotel
"Jl. Kaliurang Km.5,2 No. 25, Yogyakarta, 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/18/a7/79/d3/alamanda-swimming-pool.jpg,-776.006,11.038.089,Cakra Kusuma Hotel
"Jl. Raya Merapi Golf, Turi 55583 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/08/e3/ea/96/cangkringan-jogja-villas.jpg,-7.626.136,110.445.076,Cangkringan Jogja Villas & Spa
"Jl. Letjend Soeprapto No.1 Ngampilan, 55261 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0b/0e/7b/3e/cavinton-hotel-exterior.jpg,-7.800.629,11.035.611,Cavinton Hotel
"Jl. Babarsari no. 23b Sleman, Sleman 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/12/15/c0/99/ceria-boutique-hotel.jpg,-7.775.058,11.041.605,Ceria Boutique Hotel
"Jl. Bayangkara no. 35 Ngampilan, 55261 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/22/ff/22/0e/cordela-kartika-dewi.jpg,-779.836,11.036.189,Cordela Kartika Dewi Malioboro Yogyakarta
"Jl. Wates - Purwo Mezzanine Level Domestic Arrival Terminal, Yogyakarta International Airport, Kulon Progo 55654 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1c/63/a6/50/deluxe-double-room.jpg,-7.897.905,11.005.975,Cordia Hotel Yogyakarta
"Jalan Magelang KM 5.2, Sleman 55284 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/1d/71/0d/bd/crystal-lotus-yogyakarta.jpg,-7.759.364,11.036.228,Crystal Lotus Yogyakarta
"Jl. Boyong Kaliurang Barat, Bojong, Hargobinangun, Kec. Pakem, Kabupaten Sleman, Yogyakarta 55582 Indonesia",https://media-cdn.tripadvisor.com/media/photo-m/1280/1c/22/e4/06/d-kaliurang-resort-convention.jpg,-7.607.222,11.041.918,D'Kaliurang Resort & Convention
"Jl. Cendrawasih no. 19, Demangan 55281 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/14/20/ed/7c/twin-bed-d-kayon.jpg,-7.780.164,110.390.785,D'kayon Hotel
"Jl. Parangtritis Km 8.5, Tembi, Sewon 55186 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/12/49/7e/71/d-omah-hotel-yogyakarta.jpg,-7.871.516,11.035.331,d’Omah Hotel and Village Resort
"Jl.Laksda Adisucipto Km 8 Maguwoharjo, Sleman, Yogyakarta, 55282 Indonesia",https://media-cdn.tripadvisor.com/media/photo-o/0a/bc/88/a0/getlstd-property-photo.jpg,-7.783.526,11.042.571,D'Salvatore Art & Boutique Hotel
